

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jun 20 19:48:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
                        _Apagar_Rojo
                       _Apagar_Verde
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                         _Leer_tecla
                       _Prender_Rojo
                      _Prender_Verde
                             ___wmul
                             _alarma
                       _pulsar_boton
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1538
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _pulsar_boton                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _alarma                                               5     5      0      46
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _Prender_Verde                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Prender_Rojo                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Leer_tecla                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2    1408
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1    1520
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Apagar_Verde                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Apagar_Rojo                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Apagar_Rojo
   _Apagar_Verde
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Leer_tecla
   _Prender_Rojo
   _Prender_Verde
   ___wmul
   _alarma
   _pulsar_boton
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     25      3B       5       73.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      49      12        0.0%
ABS                  0      0      49       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Jun 20 19:48:35 2022

                       _X 0053                         _x 0045                         pc 0002  
                      l20 0FCC                        l21 0FD2                        l22 0FD3  
                      l23 0FD9                        l31 0F9F                        l40 02CF  
                      l25 0FDA                        l17 0FC2                        l18 0FC5  
                      l19 0FCB                        l43 0160                        l28 00F3  
                      l37 0272                        l49 01DC                        l90 00D9  
                      l93 0F86                        l96 0F8A                        l99 0F82  
                      _XC 004F                        _XD 0051                        _XM 004D  
                      fsr 0004       ___wmul@multiplicand 0072                       l102 0FB8  
                     l105 00F6                       l107 0129                       l302 0FE7  
                     l304 0FFF                       l153 07E4                       l170 02F5  
                     l138 0633                       l180 0343                       l173 0313  
                     l174 0324                       l183 0361                       l175 031C  
                     l184 0370                       l168 02EC                       l185 0368  
                     l169 02FD                       l178 033A                       l179 034B  
                     l188 0371                       l298 0459                       l574 0220  
                     l584 019A                       _RC0 0038                       _RC1 0039  
                     _RC2 003A                       _RB4 0034                       _RB5 0035  
                     _RD2 0042                       _RB6 0036                       _RD3 0043  
                     _RD4 0044                       _RD5 0045                       _RD6 0046  
                     _RD7 0047                       u700 01F7                       u701 01F6  
                     u630 0FBE                       u631 0FBD                       u640 0FC9  
                     u720 0208                       u800 0196                       u641 0FC8  
                     u721 0207                       u801 0195                       u650 0FD0  
                     u810 0227                       u651 0FCF                       u811 0226  
                     u715 01F8                       u660 0FD7                       u900 02F0  
                     u740 021C                       u661 0FD6                       u901 02EF  
                     u741 021B                       u725 0204                       u830 0250  
                     u910 02F9                       u750 0167                       u831 024F  
                     u911 02F8                       u735 0210                       u751 0166  
                     u920 030E                       u680 01E5                       u825 022F  
                     u921 030D                       u681 01E4                       u850 01A8  
                     u930 0317                       u770 0179                       u675 013B  
                     u931 0316                       u771 0178                       u860 01CA  
                     u940 0320                       u780 0183                       u845 0258  
                     u941 031F                       u781 0182                       u765 016B  
                     u870 01DC                       u950 0335                       u871 01DB  
                     u951 0334                       u695 01E9                       u960 033E  
                     u880 0129                       u961 033D                       u881 0128  
                     u785 017F                       u970 0347                       u890 02E7  
                     u971 0346                       u891 02E6                       u795 018A  
                     u980 035C                       u981 035B                       u885 0125  
                     u990 0365                       u991 0364                       _Try 0057  
                     fsr0 0004                       indf 0000              _pulsar_boton 0FA0  
                    l1300 00F0                      l1310 0149                      l1302 012B  
                    l1400 0296                      l1320 015D                      l1312 014D  
                    l1304 0135                      l1314 0150                      l1306 0138  
                    l1402 019B                      l1410 00D6                      l1330 01EF  
                    l1322 01DD                      l1412 0F83                      l1316 0156  
                    l1308 0146                      l1404 019E                      l1420 0FA3  
                    l1340 020F                      l1332 01F3                      l1324 01DF  
                    l1318 0159                      l1406 01BA                      l1414 0F87  
                    l1430 00F9                      l1422 0FAC                      l1342 0216  
                    l1334 01F7                      l1326 01E5                      l1350 0167  
                    l1510 03F1                      l1502 03C5                      l1416 0F7F  
                    l1408 01C0                      l1440 02E7                      l1432 0106  
                    l1424 00F4                      l1336 0208                      l1328 01E8  
                    l1344 021C                      l1360 0183                      l1352 016A  
                    l1520 0436                      l1512 03F8                      l1600 0505  
                    l1290 0FD7                      l1282 0FBA                      l1370 0F93  
                    l1450 0317                      l1442 02F0                      l1434 011C  
                    l1418 0FA0                      l1338 020E                      l1362 0189  
                    l1354 0171                      l1522 043A                      l1514 03FC  
                    l1506 03E1                      l1610 054A                      l1602 0513  
                    l1284 0FBE                      l1292 00DB                      l1380 0243  
                    l1372 0222                      l1460 0347                      l1452 0320  
                    l1444 02F9                      l1436 02D0                      l1540 0FEE  
                    l1364 0190                      l1356 0175                      l1348 0161  
                    l1516 0401                      l1508 03EB                      l1524 0443  
                    l1700 0724                      l1612 054F                      l1620 058A  
                    l1604 052F                      l1286 0FC9                      l1294 00DE  
                    l1390 026C                      l1374 0227                      l1382 024A  
                    l1462 0356                      l1454 032F                      l1446 0308  
                    l1438 02E1                      l1542 0FF5                      l1534 0FDB  
                    l1358 0179                      l1366 0196                      l1518 042F  
                    l1526 0455                      l1710 0760                      l1702 0732  
